"Signet of Vampirism",21762
"Water Spirit",21773
"Aqua Surge",21775
"Aqua Surge",21776
"Skelk Venom",21778
"Glacial Heart",21795
"Lesser Endure Pain",21813
"Defiant Stance",21815
"Mistlock Instability: Earthquake",22221
"Mystic Rebuke",22499
"Lesser Cleansing Fire",22521
"Arcane Wave",22572
"Rocket",22573
"Rocket Turret",22574
"Dhuumfire",24287
"Lightning Rod",24305
"Bunker Down",24329
"Poison Nova",24356
"Renewal of Fire",24407
"Renewal of Air",24409
"Renewal of Water",24410
"Renewal of Earth",24411
"Signet of Mercy",24414
"Signet of Undeath",24544
"Thousand Cuts",24755
"Shocking Bolt",25480
"Glyph of Lesser Elementals",25486
"Glyph of Lesser Elementals",25487
"Glyph of Elementals",25488
"Glyph of Elementals",25489
"Glyph of Elementals",25490
"Glyph of Elementals",25491
"Crashing Waves",25492
"Glyph of Lesser Elementals",25495
"Glyph of Lesser Elementals",25497
"Stomp",25498
"Flame Barrage",25499
"Phantasmal Blade",25513
"Illusion of Life",25541
"Lesser Arcane Shield",25579
"Vengeful Hammers",26557
"Facet of Strength",26644
"Manifest Toxin",26666
"Forced Engagement",26679
"Resist the Darkness",26693
"Unrelenting Assault",26699
"Anguish Swipe",26730
"Protective Solace",26821
"Enchanted Daggers",26937
"Release Hammers",26956
"Facet of Elements",27014
"Natural Harmony",27025
"Forceful Displacement",27063
"Misery Swipe",27066
"Deathstrike",27074
"Gaze of Darkness",27080
"Impossible Odds",27107
"Elemental Blast",27162
"Dome of the Mists",27198
"Facet of Light",27220
"Infuse Light",27228
"Leaping Slice",27280
"Pain Absorption",27322
"Energy Expulsion",27356
"Soothing Stone",27372
"Banish Enchantment",27505
"Slash",27510
"Diminish Solace",27628
"Field of the Mists",27665
"Purifying Essence",27715
"Facet of Chaos",27760
"Vengeful Blast",27792
"Call to Anguish",27917
"Echoing Eruption",27964
"Rite of the Great Dwarf",27975
"Phase Smash",27976
"Frigid Blitz",28029
"Chaotic Release",28075
"Legendary Dragon Stance",28085
"Drop the Hammer",28110
"Burst of Strength",28113
"Legendary Assassin Stance",28134
"Essence Sap",28180
"Legendary Centaur Stance",28195
"Empowering Misery",28219
"Phase Traversal",28231
"Coalescence of Ruin",28253
"Crystal Hibernation",28262
"Embrace the Darkness",28287
"Searing Fissure",28357
"Facet of Darkness",28379
"Relinquish Power",28382
"Maul",28405
"Jade Winds",28406
"Temporal Rift",28409
"Legendary Dwarf Stance",28419
"Ventari's Will",28427
"Shackling Wave",28472
"Legendary Demon Stance",28494
"Inspiring Reinforcement",28516
"Hammer Bolt",28549
"Duelist's Preparation",28571
"Deathstrike",28625
"Igniting Brand",28692
"Spear of Anguish",28714
"Frigid Discharge",28797
"Devour Brand",28815
"Venomous Sphere",28827
"Rapid Assault",28915
"Rift Containment",28930
"Rift Slash",28964
"Surge of the Mists",28978
"Rejuvenating Assault",29002
"Preparation Thrust",29057
"Natural Harmony",29082
"Energy Expulsion",29114
"Mender's Rebuke",29145
"Project Tranquility",29148
"Rapid Swipe",29180
"Purifying Essence",29197
"Riposting Shadows",29209
"Chilling Isolation",29233
"Tail Stab",29248
"Brutal Blade",29256
"Warding Rift",29288
"Protective Solace",29310
"Renewing Wave",29321
"Forceful Bash",29331
"Facet of Nature",29371
"Envoy of Exuberance",29386
"True Nature",29393
"\"You Are All Weaklings!\"",29414
"Overload Water",29415
"Life Rend",29442
"Lesser Call of the Wild",29449
"Sand Squall",29453
"Life Slash",29458
"Detonate",29473
"Decoy",29477
"Reconstruction Field",29505
"Toss Elixir X",29515
"Impact Strike",29516
"Detonate Supply Crate Turrets",29518
"Signet of Humility",29519
"Eternal Champion",29521
"Rocket Boots",29522
"Well of Precognition",29526
"Wildfire",29533
"\"Wash the Pain Away!\"",29535
"Bandage Blast",29547
"Heat Sync",29548
"Glyph of the Tides",29558
"Spiteful Spirit",29560
"Mimic",29578
"Utility Goggles",29591
"Chilling Nova",29604
"Invisible Analysis",29606
"Sundering Leap",29613
"Overload Earth",29618
"Deflecting Shot",29630
"Finishing Blow",29639
"Gun Flame",29644
"Deja Vu",29649
"Bypass Coating",29665
"\"Nothing Can Save You!\"",29666
"Skull Grinder",29679
"Dusk Strike",29705
"Overload Fire",29706
"Terrify",29709
"Cleansing Pulse",29712
"Med Pack Drop",29716
"Overload Air",29719
"Detonate Elixir X",29722
"Purge Gyro",29739
"Grasping Darkness",29740
"Bandage Self",29772
"Negative Bash",29785
"Test of Faith",29786
"Symbol of Energy",29789
"Lesser Utility Goggles",29812
"Continuum Split",29830
"Shock Shield",29840
"Blaze Breaker",29845
"Arc Divider",29852
"Nightfall",29855
"Well of Senility",29856
"Chilling Scythe",29867
"Spear of Justice",29887
"Aim-Assisted Rocket",29889
"Lesser Signet of Vampirism",29894
"Drop Gunk",29902
"Stow Mortar Kit",29905
"Weakening Charge",29911
"Shredder Gyro",29921
"Scorched Earth",29923
"Flames of War",29940
"Wild Blow",29941
"\"Flash-Freeze!\"",29948
"Infusing Terror",29958
"\"Feel My Wrath!\"",29965
"\"Rebound!\"",29968
"Lesser Signet of Might",29977
"Personal Battering Ram",29991
"Cyclone",30008
"Purification",30025
"Defense Field",30027
"Shield of Courage",30029
"Elixir Shell",30032
"Shield of Courage",30039
"\"Eye of the Storm!\"",30047
"Shattering Blow",30074
"Uppercut",30077
"Wings of Resolve",30083
"Electro-whirl",30088
"Bulwark Gyro",30101
"\"Chilled to the Bone!\"",30105
"Flash Shell",30121
"\"Search and Rescue!\"",30123
"Staff Bash",30135
"Bandage",30142
"Gravedigger",30163
"Lesser Power Cleanse",30166
"Berserk",30185
"Blood Reckoning",30189
"Lesser Phantasmal Defender",30192
"Hook Strike",30210
"Wings of Resolve",30225
"True Shot",30229
"Overcharge Supply Crate",30230
"Glyph of the Tides",30238
"Lesser Haste",30239
"Lesser Signet of Wrath",30255
"Outrage",30258
"Detection Pulse",30262
"Overcharge Supply Crate",30264
"Dragon's Maw",30273
"Life Reap",30278
"Chemical Field",30279
"Wings of Resolve",30286
"Well of Eternity",30305
"Endothermic Shell",30307
"Dust Storm",30336
"Throw Mine",30337
"Head Butt",30343
"Medic Gyro",30357
"Gravity Well",30359
"Procession of Blades",30364
"Impairing Daggers",30369
"Mortar Shot",30371
"Channeled Vigor",30400
"\"Aftershock!\"",30432
"Punishing Strikes",30434
"Berserk",30435
"Water Globe",30446
"Glyph of the Tides",30448
"Signet of Courage",30461
"Puncture Shot",30471
"\"Your Soul Is Mine!\"",30488
"Equalizing Blow",30489
"Positive Strike",30501
"Soul Spiral",30504
"Reflexive Strike",30519
"Debilitating Arc",30520
"Med Blaster",30521
"Well of Calamity",30525
"Fragments of Faith",30553
"Executioner's Scythe",30557
"Distracting Daggers",30568
"Med Pack Drop",30588
"Vault",30597
"Orbital Strike",30599
"Staff Strike",30614
"Hunter's Ward",30628
"Tides of Time",30643
"Bandit's Defense",30661
"\"Feel the Burn!\"",30662
"Rocket Charge",30665
"\"Suffer!\"",30670
"Flaming Flurry",30682
"Palm Strike",30693
"Thunderclap",30713
"Toss Elixir X",30725
"Continuum Shift",30747
"Echo of Memory",30769
"Pulmonary Impact",30770
"\"Rise!\"",30772
"Dust Strike",30775
"Wings of Resolve",30783
"Reaper's Shroud",30792
"Lightning Orb",30795
"Fading Twilight",30799
"Elite Mortar Kit",30800
"Well of Action",30814
"Sneak Gyro",30815
"Death's Charge",30825
"Slick Shoes",30828
"Decapitate",30851
"Death Spiral",30860
"Tidal Surge",30864
"Fist Flurry",30868
"Light's Judgment",30871
"Rupturing Smash",30879
"A.E.D.",30881
"Poison Gas Shell",30885
"Deploy Mine",30893
"Exit Reaper's Shroud",30961
"Burning Shackles",30989
"Wild Whirl",31048
"Call to Anguish",31100
"Bound",31129
"Purging Flames",31159
"Spare Capacitor",31167
"Dash",31187
"Blast Gyro",31248
"Impaling Lotus",31267
"Jade Winds",31294
"Sanctuary",31295
"Lunar Impact",31318
"Glyph of Alignment",31322
"Time Bomb",31324
"Distributed Magic",31340
"Ghastly Rampage",31344
"Glyph of Alignment",31348
"Spike Barrage",31367
"Magic Aura",31375
"Heat",31390
"Distributed Magic",31391
"Unstable Magic Spike",31392
"Wicked Swipe",31396
"Glyph of Equality",31401
"Smash",31403
"Seed of Life",31406
"Glyph of Rejuvenation",31407
"Ghastly Rampage",31410
"Release Celestial Avatar",31411
"Magic Storm",31419
"Essence Sap",31438
"Punch",31442
"Furious Pounce",31451
"Consuming Flame",31459
"Magic Aura",31462
"Haunting Aura",31483
"Quick Shot",31491
"Sublime Conversion",31496
"Natural Convergence",31503
"Distributed Magic",31529
"Ancestral Grace",31535
"Unstable Pylon",31539
"Flak Shot",31544
"Magic Aura",31557
"Ghastly Rampage",31565
"Smoke Cloud",31568
"Glyph of Unity",31582
"Glyph of Alignment",31607
"Ghastly Rampage",31622
"Ghastly Prison",31623
"You Will Join Us",31624
"Punch",31636
"Lightning Assault",31639
"Cannon Barrage",31643
"Glyph of Equality",31658
"Glyph of the Stars",31677
"Vine Surge",31700
"Solar Beam",31710
"Kick",31720
"Hail of Bullets",31721
"Essence Sap",31723
"Forceful Displacement",31727
"Glyph of Unity",31740
"Glyph of Equality",31746
"Ghastly Rampage",31747
"Distributed Magic",31750
"Linked Ignition",31760
"Flame Blast",31761
"Platform Quake",31763
"Distributed Magic",31769
"Explosion",31788
"Ectoplasm",31792
"Bullet Storm",31793
"Cosmic Ray",31796
"Glyph of Rejuvenation",31819
"Heat",31820
"Unstable Pylon",31828
"Unstable Magic Spike",31860
"Spirit Fury",31861
"Glyph of Rejuvenation",31867
"Celestial Avatar",31869
"Spectral Impact",31875
"Unstable Pylon",31884
"Magic Aura",31885
"Magic Pulse",31886
"Glyph of Unity",31888
"Astral Wisp",31889
"Rejuvenating Tides",31894
"\"We Heal As One!\"",31914
"Seed of Life",32242
"Rejuvenating Tides",32253
"Lunar Impact",32364
"Rite of the Great Dwarf",32588
"Hunter's Verdict",33134
"Cosmic Ray",33387
"Natural Convergence",34070
"Platform Crush",34112
"Time Bomb",34152
"Platform Crush",34174
"Brutal Shot",34296
"\"Search and Rescue!\"",34309
"Feedback",34326
"Sweep",34335
"Well of the Profane",34336
"Swing",34343
"Fiery Vortex",34344
"Unrelenting Assault",34345
"Swing",34353
"Tormenting Bite",34354
"Snowstorm",34356
"Jab",34359
"Spontaneous Combustion",34363
"Bleeding Bite",34368
"Oppressive Gaze",34371
"Flame Spray",34375
"Oppressive Gaze",34380
"Hail of Bullets",34383
"Volatile Poison",34387
"Swing",34388
"Unrelenting Assault",34396
"Snipe",34398
"Shards of Rage",34404
"Shards of Rage",34411
"Surrender",34413
"Flak Shot",34417
"Vulnerable Spit",34431
"Fiery Spit",34438
"Blood Shards",34440
"Overhead Smash",34448
"Unstable Blood Magic",34450
"Sweep",34455
"Poisonous Spit",34460
"Slowing Thump",34462
"Slow Burn",34464
"Fiery Vortex",34466
"Corruption",34473
"Tantrum",34479
"Blood Shards",34480
"Volatile Poison",34481
"Spore Release",34482
"Poison Spatter",34488
"Crippling Thump",34503
"Volatile Aura",34505
"Halitosis",34516
"Heat Wave",34526
"Zealous Benediction",34528
"Toxic Cloud",34537
"Thunder",34543
"Downpour",34554
"Toxic Cloud",34565
"Corrosive Residue",34569
"Glyph of Elemental Harmony",34609
"Glyph of Elemental Power",34637
"Glyph of Elemental Harmony",34651
"Glyph of Elemental Power",34714
"Glyph of Elemental Harmony",34724
"Glyph of Elemental Power",34736
"Glyph of Elemental Harmony",34743
"Glyph of Elemental Power",34772
"Magic Blast",34894
"Unraveling Torrent",34910
"Temporal Vortex",34913
"Confounding Flurry",34916
"Cerebral Slash",34922
"Construct Aura",34946
"Slash",34953
"Chaotic Haze",34963
"Phantasmal Blades",34971
"Confounding Frenzy",35009
"Xera's Fury",35031
"Swipe",35047
"Phantasmal Blades",35064
"Hail of Fury",35077
"Phantasmal Blades",35082
"Tower Drop",35086
"Teleport Displacement Field",35116
"Temporal Shred",35128
"Phantasmal Blades",35137
"Tormenting Dredge",35139
"Backhand",35142
"Face Smash",35154
"Illusionary Shot",35164
"Overhead Smash",35167
"Elemental Requiem",35224
"Dust Charge",35304
"Sword of Decimation",35637
"Rock Throw",35822
"Summon Crablings",36281
"Slash",36488
"Flurry",36995
"Cyclone",37060
"Leap",37197
"Jab",37607
"Spatial Manipulation",37611
"Mind Crush",37613
"Spatial Manipulation",37629
"Orbital Sweep",37631
"Spatial Manipulation",37642
"Mace Smash",37660
"Spatial Manipulation",37673
"Soldier's Aura",37677
"Regret",37703
"Rapid Decay",37716
"Shared Agony",37775
"Impact",37784
"Jade Explosion",37788
"Trampling Rush",37797
"Soul Feast",37805
"Spear Impact",37816
"Claw",37843
"Inevitable Betrayal",37851
"Demonic Aura",37872
"Channeled Agony",37873
"Demonic Projection",37881
"Soul Swarm",37892
"Effigy Pulse",37901
"Gravity Wave",37910
"Spear Impact",37927
"Annihilate",37929
"Anguished Wail",37940
"Punishment Aura",37952
"Trampling Rush",37974
"Demonic Shock Wave",37980
"Demonic Shock Wave",37982
"Cosmic Aura",37989
"Shockwave",37996
"Corporal Punishment",38006
"Saul's Grace",38007
"Brutalize",38013
"Prison Shank",38040
"Demonic Shock Wave",38046
"Regret",38055
"Energy Surge",38060
"Spatial Manipulation",38074
"Jab",38094
"Impact",38102
"Displacement",38113
"Regret",38116
"Prisoner Sweep",38168
"Spear Return",38180
"Enemy Tile",38184
"Weak Minded",38187
"Annihilate",38208
"Shared Agony",38210
"Impaling Stab",38231
"Inevitable Betrayal",38236
"Brutal Aura",38258
"Inevitable Betrayal",38260
"??",38266
"Inevitable Betrayal",38268
"Cleave",38273
"Spatial Manipulation",38302
"Wrath",38304
"Bludgeon",38305
"Meteor Swarm",38313
"Anguished Bolt",38314
"Judgment of War",38451
"Detonate Rocket Turret",38748
"Detonate Supply Crate Turrets",38750
"Unholy Burst",38767
"Overhead Smash",38844
"Mist-Charged Chop",38846
"Crimson Dawn",38847
"Spiral Strike",38849
"Temporal Realignment",38858
"Big Shot",38863
"Crimson Dawn",38865
"Astral Surge",38867
"Diffractive Edge",38874
"Horizon Strike",38878
"Crimson Dawn",38881
"Radiant Fury",38889
"Head Kick",38894
"Punishing Kick",38896
"Taw Shot",38897
"Solar Bolt",38920
"Crimson Dawn",38924
"Radiant Fury",38926
"Horizon Strike",38927
"Solar Bolt",38941
"Whirligig",38942
"Crimson Dawn",38954
"Starburst Cascade",38966
"Vault",38977
"Starburst Cascade",38982
"Pulsar Blast",38986
"Crimson Dawn",38987
"Taw Shot",38991
"Horizon Strike",39001
"Supernova",39005
"Horizon Strike",39007
"((804376))",39011
"Warp",39013
"Starburst Cascade",39018
"Horizon Strike",39019
"Cosmic Streaks",39021
"Horizon Strike",39025
"Red Marble",39029
"Horizon Strike",39031
"Crimson Dawn",39033
"Astral Surge",39035
"Blinding Radiance",39037
"Solar Bolt",39039
"Horizon Strike",39053
"Big Shot",39054
"Cranial Cascade",39063
"Horizon Strike",39064
"Plunge",39078
"Lightning Bolt",39082
"Crimson Dawn",39093
"Fire Breath",39099
"Electrocute",39103
"Mist Bomb",39107
"Horizon Strike",39110
"Jab Combo",39116
"Explode",39122
"Wave of Mutilation",39133
"Horizon Strike",39135
"Solar Bolt",39136
"Solar Blast",39138
"Focused Anger",39139
"Crimson Dawn",39146
"Crimson Dawn",39152
"Taw Shot",39160
"Curved Shot",39163
"Taw Shot",39171
"Astral Surge",39185
"Crimson Dawn",39186
"",39195
"Focused Anger",39198
"Discharge",39200
"Focused Rage",39204
"Horizon Strike",39212
"Diffractive Edge",39213
"Crimson Dawn",39215
"Explode",39216
"Curved Shot",39217
"Cranial Cascade",39220
"Big Shot",39222
"Supernova",39225
"Solar Cyclone",39228
"Taw Shot",39232
"Searing Heat",39235
"Beaming Smile",39238
"Horizon Strike",39242
"Obliterate",39247
"Focused Rage",39251
"Diffractive Edge",39253
"Diffractive Edge",39254
"Focused Anger",39257
"Crimson Dawn",39261
"",39263
"Horizon Strike",39267
"Starburst Cascade",39274
"Corporeal Reassignment",39275
"Horizon Strike",39276
"Horizon Strike",39278
"Force of the Nightmare",39284
"Rolling Chaos",39291
"Horizon Strike",39297
"Solar Stomp",39298
"Blinding Radiance",39299
"Crimson Dawn",39300
"Solar Fury",39303
"Taw Shot",39306
"Focused Rage",39308
"Solar Bolt",39313
"Focused Anger",39319
"Supernova",39321
"Curved Shot",39322
"Horizon Strike",39323
"Crimson Dawn",39332
"Horizon Strike",39335
"Diffractive Edge",39345
"Rolling Chaos",39346
"Mist Bomb",39350
"Globolla Marble",39357
"Horizon Strike",39363
"Uppercut",39375
"Combustion Rush",39377
"Starburst Cascade",39383
"Jab Combo",39388
"Crimson Dawn",39392
"Cranial Cascade",39394
"Crimson Dawn",39395
"Mib Ring",39398
"Overhead Smash",39401
"Blinding Radiance",39416
"Taw Shot",39417
"Astral Surge",39419
"Small Shot",39422
"Horizon Strike",39423
"Horizon Strike",39426
"Combustion Rush",39427
"Flying Knee",39433
"Radiant Fury",39434
"Blinding Radiance",39442
"Focused Anger",39450
"Taw Shot",39454
"Horizon Strike",39458
"Uppercut",39466
"Teleport Lunge",39469
"Obliterate",39470
"Diffractive Edge",39478
"Mist-Charged Chop",39479
"Punishing Kick",39482
"Crimson Dawn",39483
"Horizon Strike",39485
"Explode",39491
"Globolla Marble",39495
"Flying Knee",39504
"Horizon Strike",39507
"Warp",39514
"Punishing Kick",39520
"Mist-Charged Chop",39521
"Starburst Cascade",39523
"Focused Anger",39526
"Cranial Cascade",39534
"Shared Shock",39539
"Thwack",39540
"Crimson Dawn",39541
"Explode",39551
"Mib Ring",39557
"Crimson Dawn",39564
"Diffractive Edge",39572
"Mist Smash",39575
"Diffractive Edge",39579
"Combustion Rush",39581
"Head Kick",39582
"Horizon Strike",39583
"Horizon Strike",39590
"Taw Shot",39602
"Blinding Radiance",39607
"Taw Shot",39609
"Combustion Rush",39615
"Punishing Kick",39619
"Globolla Marble",39628
"Mist Bomb",39638
"Crimson Dawn",39646
"Jab",39648
"Horizon Strike",39653
"Solar Bolt",39664
"Solar Fury",39667
"Focused Anger",39668
"Crimson Dawn",39673
"Rolling Chaos",39674
"Solar Fury",39684
"Horizon Strike",39685
"Cranial Cascade",39686
"Solar Discharge",39691
"Focused Anger",39694
"Teleport Lunge",39701
"Astral Surge",39708
"Focused Rage",39711
"Crimson Dawn",39713
"Horizon Strike",39714
"Solar Fury",39728
"Rolling Chaos",39734
"Globolla Marble",39745
"Crimson Dawn",39746
"Taw Shot",39748
"Diffractive Edge",39755
"Solar Bolt",39760
"Horizon Strike",39765
"Horizon Strike",39770
"Focused Rage",39775
"Supernova",39782
"Diffractive Edge",39787
"Discharge",39788
"Horizon Strike",39790
"Focused Anger",39795
"Corrupted Ground",39801
"Curved Shot",39816
"Solar Blast",39823
"Crimson Dawn",39829
"Diffractive Edge",39830
"Horizon Strike",39839
"Radiant Fury",39845
"Pulsar Blast",39847
"Solar Bolt",39848
"Explode",39849
"Horizon Strike",39853
"Horizon Strike",39854
"Solar Blast",39857
"Red Marble",39863
"Bowler Marble",39867
"Solar Fury",39874
"Focused Anger",39875
"Horizon Strike",39879
"Crimson Dawn",39884
"Radiant Fury",39886
"Horizon Strike",39889
"Rolling Chaos",39894
"Crimson Dawn",39895
"Punishing Kick",39910
"Spiral Strike",39911
"Jab",39915
"Combustion Rush",39916
"Overhead Smash",39920
"Crimson Dawn",39924
"Wave of Panic",39959
"Steal Warmth",39960
"Fire Strike",39964
"Silencer",39972
"Awakened Soldier Swing",39977
"Sodden Swath",39981
"Fire Bolt",40078
"Crushing Blow",40084
"Narcotic Spores",40111
"Portent of Freedom",40114
"Steal Resistance",40133
"Rust Frenzy",40139
"Radiant Arc",40160
"Natural Frenzy",40170
"Bloodbane Path",40175
"Primordial Stance",40183
"Chaos Vortex",40184
"False Oasis",40200
"Double Lava Axe",40229
"Smoke Assault",40255
"Trail of Anguish",40274
"Keen Strike",40275
"Leading Swipe",40301
"Fire Swipe",40326
"Pressure Blast",40332
"Hydrothermal Vent",40378
"Death's Advance",40436
"Icerazor's Ire",40485
"Shattershot",40497
"Vulture Stance",40498
"Coolant Blast",40507
"Launch Wall",40533
"Focused Slash",40560
"Primal Cry",40588
"Kneel",40600
"Earthshaker",40601
"Phantasmal Spinning Axe",40614
"Symbol of Vengeance",40624
"Bite",40625
"Intimidating Shout",40643
"Earthen Vortex",40709
"Deadly Aim",40710
"Worldly Impact",40729
"Giant Flurry",40791
"Earthen Synergy",40794
"Nefarious Favor",40813
"Deadly Kick",40857
"Steal Precision",40888
"Steal Health",40903
"Steal Strength",40904
"Mantra of Potence",40915
"Grinding Stones",40963
"Elemental Compression",41001
"Seiche",41052
"Crystal Sands",41065
"Free Action",41068
"Natural Healing",41100
"Skull Crack",41110
"Reverberant Shatter",41119
"Deactivate Photon Forge",41123
"Plasma Blast",41125
"Fang Grapple",41156
"Shadow Flare",41158
"Mirror Strikes",41164
"Aqua Siphon",41167
"Monsoon",41184
"Binding Shadow",41205
"Rain of Spikes",41206
"Spectrum Shield",41218
"Darkrazor's Daring",41220
"Giant Stomp",41247
"Boon Crusher",41283
"Citadel Bombardment",41294
"Phantasmal Seeking Axe",41324
"Unhindered Delivery",41328
"Forceful Shot",41330
"Mercy",41372
"Stow Tome",41380
"Maul",41406
"Brutal Aim",41422
"Devourer Retreat",41461
"Restoring Reprieve",41475
"Skirmisher's Shot",41494
"Citadel Bombardment",41513
"Kick",41524
"Chomp",41537
"Wounding Strike",41543
"Shield of the Avenger",41571
"Tail Swipe",41575
"Orbital Command Strike",41612
"Serpent Siphon",41615
"Flash Cutter—Storm",41684
"Plasmic Strike",41712
"Mantra of Solace",41714
"Screech",41721
"Whirling Strike",41746
"Tome of Resolve",41780
"Serpent Stab",41800
"Scorchrazor",41820
"Sevenshot",41829
"Dark Water",41837
"Prismatic Singularity",41843
"Legendary Renegade Stance",41858
"Slash",41860
"Peck",41887
"Wing Buffet",41908
"Imminent Threat",41919
"Death's Retreat",41937
"Overwhelming Celerity",41988
"Prime Light Beam",42009
"Kill Shot",42041
"Quickening Screech",42042
"Blade Burst",42163
"Blinding Roar",42180
"Fiery Frost",42181
"Reformed Mirage Mirror",42183
"Crystalline Impact",42235
"Tome of Courage",42259
"Twin Strike",42271
"Manifest Sand Shade",42297
"Ether Barrage",42304
"Pile Driver",42321
"Steam Surge",42330
"Ghastly Breach",42355
"Echo of Truth",42360
"Tome of Courage",42371
"Ashen Blast",42379
"Lesser Signet of Stone",42470
"Bright Slash—Storm",42475
"Flurry",42494
"Holographic Shockwave",42521
"Battering Slash",42575
"Lunge",42577
"Arcing Slice",42707
"Protection",42717
"Precise Cut",42745
"Dismiss Lieutenant Soulcleave",42752
"Charging Bite",42797
"Combustive Shot",42803
"Worldly Impact",42809
"Citadel Bombardment",42836
"Laser Disk",42842
"Mirage Advance",42851
"Steal Time",42863
"Opening Passage",42864
"Shearing Edge",42867
"Brutal Charge",42894
"Takedown",42907
"Lesser Stone Resonance",42913
"Sand Swell",42917
"Flame Surge",42924
"Desiccate",42935
"Engage Photon Forge",42938
"Beastmode",42944
"Razorclaw's Rage",42949
"Fracturing Strike",42954
"Rejuvenating Respite",42960
"Savannah Strike",42963
"Holo Leap",42965
"Potent Haste",42983
"Leave Beastmode",43014
"Defy Pain",43060
"Sand through Glass",43064
"Tail Lash",43068
"Pyro Vortex",43074
"Crystalline Strike",43080
"Break Enchantments",43123
"Bite",43136
"Sand Flare",43148
"Flash Spark",43176
"Healing Cloud",43186
"Breaking Wave",43199
"Blade Renewal",43343
"Mantra of Liberation",43357
"Steal Durability",43373
"Prelude Lash",43375
"Deadeye's Mark",43390
"Crystal Fling",43434
"Sand Cascade",43448
"Tar Font",43459
"Sun Edge",43476
"Fleeting Stability",43488
"Magebane Tether",43532
"Double Arc",43536
"Frenzied Attack",43548
"Bow of Truth",43565
"Eviscerate",43566
"Plasma Beam",43576
"Crystal Slash",43616
"Vent Exhaust",43630
"Head Toss",43636
"Weave Self",43638
"Searing Slash",43657
"Poison Gas",43671
"Photosynthesize",43701
"Crippling Leap",43726
"Photon Wall",43739
"Sight beyond Sight",43745
"Axes of Symmetry",43761
"Pyroclastic Blast",43762
"Reverberant Shatter",43766
"Steal Defenses",43768
"Call Lightning",43788
"Quantum Strike",43803
"Frenzied Peck",43815
"Searing Slash",43826
"Cauterize",43845
"Double Tap",43916
"Overheat",43937
"Spiritcrush",43993
"Wastrel's Ruin",44004
"Voice of Truth",44008
"Heroic Command",44076
"Mantra of Truth",44080
"Death's Judgment",44087
"Entangling Web",44097
"Refraction Cutter",44110
"Full Counter",44165
"Aquatic Stance",44239
"Lesser Quickening Zephyr",44240
"Split Surge",44241
"Clarified Conclusion",44248
"Light Strike—Storm",44260
"Deadly Delivery",44278
"Oppressive Collapse",44296
"Needle Shot",44305
"Imaginary Axes",44321
"Fear",44360
"Tome of Justice",44364
"Crippling Anguish",44384
"Holoforge Overheated",44386
"Dissonance",44397
"Riptide",44405
"Garish Pillar",44428
"Cauterizing Strike",44451
"Throw Boulder",44467
"Maul",44514
"Steal Mobility",44526
"Corona Burst",44530
"Lahar",44550
"Light Strike",44588
"Spotter's Shot",44591
"Bleeding Edge",44602
"Unravel",44612
"Harmonic Cry",44617
"Spiritual Reprieve",44626
"Tailored Victory",44637
"Hard Light Arena",44646
"Plasma Burst",44652
"Desert Shroud",44663
"Mirage Mirror",44677
"Charged Strike",44681
"Three Round Burst",44695
"Lacerating Chop",44791
"Ethereal Chop",44840
"Sword of Justice",44846
"Ambush Assault",44864
"Fire Blast",44876
"Chomp",44885
"Lesser Fiery Eruption",44918
"Stone Resonance",44926
"Disrupting Stab",44937
"Manifest Sand Shade",44946
"Bear Stance",44948
"Jacaranda's Embrace",44980
"Swoop",44991
"Polaric Leap",44998
"Giant Kick",45010
"Tome of Resolve",45023
"Illusionary Ambush",45046
"Core Cleave",45047
"Flame Rush",45082
"Malicious Restoration",45088
"Throw Gunk",45094
"Griffon Stance",45142
"Bladestorm",45160
"Call Lightning",45216
"Deactivate Photon Forge",45219
"Mirage Thrust",45230
"Lingering Thoughts",45243
"Breaching Strike",45252
"Polaric Slash",45259
"Flame Uprising",45313
"Winds of Disenchantment",45333
"Bite",45353
"Featherfoot Grace",45380
"Blazing Edge",45402
"Rain of Swords",45425
"Groundwork Gouge",45426
"Jaunt",45449
"Mantra of Lore",45460
"Sharpen Spines",45479
"Shadow Meld",45508
"Orders from Above",45537
"Sun Ripper",45581
"Mirage Retreat",45666
"Shadow Swap",45672
"Breakrazor's Bastion",45686
"Controlled Analysis",45709
"Sand Shards",45711
"One Wolf Pack",45717
"Particle Accelerator",45732
"Glacial Drift",45742
"Charge",45743
"Twist of Fate",45746
"Bright Slash",45756
"Soulcleave's Summit",45773
"March of Undeath",45780
"Photon Blitz",45783
"Dolyak Stance",45789
"Unflinching Fortitude",45797
"Harrowing Wave",45846
"Flash Cutter",45890
"Intimidating Slam",45962
"Moa Stance",45970
"Gleam Saber",45979
"Clapotis",45983
"Stone Tide",46014
"Mud Slide",46018
"Crystalline Sunder",46024
"Magehunter Strike",46044
"Instinctive Engage",46123
"Katabatic Wind",46140
"Mantra of Flame",46148
"Hammer of Wisdom",46170
"Empowering Roar",46183
"Molten Burst",46185
"Aura Slicer",46233
"Needle Explosion",46271
"Gale Strike",46295
"Shadow Gust",46335
"Absolute Zero",46360
"Tail Lash",46386
"Legendary Renegade Stance",46409
"Brutal Charge",46432
"Lava Skin",46447
"Manifest Sand Shade",46473
"Manifest Sand Shade",46474
"Blinding Radiance",46487
"((843346))",46547
"Bow of Truth",46600
"Blinding Radiance",46627
"Maul",46629
"Blinding Radiance",46732
